Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1774278562,2026-03-23T15:09:22Z,FGSRR,"43.626335,1.486032",1900,105,43
1774278564,2026-03-23T15:09:24Z,FGSRR,"43.626938,1.486923",1900,107,48
1774278566,2026-03-23T15:09:26Z,FGSRR,"43.627579,1.487945",1900,110,53
1774278568,2026-03-23T15:09:28Z,FGSRR,"43.628265,1.48935",1900,110,57
1774278571,2026-03-23T15:09:31Z,FGSRR,"43.628849,1.49074",1900,113,62
1774278573,2026-03-23T15:09:33Z,FGSRR,"43.629456,1.492416",1900,115,66
1774278575,2026-03-23T15:09:35Z,FGSRR,"43.629868,1.493821",1900,116,69
1774278578,2026-03-23T15:09:38Z,FGSRR,"43.630188,1.495227",1900,116,72
1774278580,2026-03-23T15:09:40Z,FGSRR,"43.630478,1.496822",1900,116,77
1774278582,2026-03-23T15:09:42Z,FGSRR,"43.630711,1.498522",1900,116,81
1774278584,2026-03-23T15:09:44Z,FGSRR,"43.630852,1.500026",1900,115,84
1774278586,2026-03-23T15:09:46Z,FGSRR,"43.630947,1.501465",1900,116,88
1774278588,2026-03-23T15:09:48Z,FGSRR,"43.630947,1.503296",1900,117,90
1774278590,2026-03-23T15:09:50Z,FGSRR,"43.630875,1.504616",1900,118,95
1774278592,2026-03-23T15:09:52Z,FGSRR,"43.630711,1.506566",1900,118,98
1774278595,2026-03-23T15:09:55Z,FGSRR,"43.630478,1.50807",1900,117,103
1774278597,2026-03-23T15:09:57Z,FGSRR,"43.630199,1.509508",1900,116,105
1774278599,2026-03-23T15:09:59Z,FGSRR,"43.629734,1.51147",1900,117,109
1774278601,2026-03-23T15:10:01Z,FGSRR,"43.629314,1.512843",1900,117,113
1774278603,2026-03-23T15:10:03Z,FGSRR,"43.628849,1.514217",1900,118,115
1774278606,2026-03-23T15:10:06Z,FGSRR,"43.628338,1.51559",1900,120,119
1774278608,2026-03-23T15:10:08Z,FGSRR,"43.62764,1.51716",1900,120,123
1774278610,2026-03-23T15:10:10Z,FGSRR,"43.627129,1.518141",1900,121,125
1774278612,2026-03-23T15:10:12Z,FGSRR,"43.626251,1.51969",1900,120,129
1774278614,2026-03-23T15:10:14Z,FGSRR,"43.625519,1.520904",1900,119,130
1774278616,2026-03-23T15:10:16Z,FGSRR,"43.624649,1.522245",1900,116,133
1774278619,2026-03-23T15:10:19Z,FGSRR,"43.623775,1.523372",1900,115,135
1774278621,2026-03-23T15:10:21Z,FGSRR,"43.623032,1.524418",1900,115,136
1774278623,2026-03-23T15:10:23Z,FGSRR,"43.622131,1.525503",1900,115,138
1774278625,2026-03-23T15:10:25Z,FGSRR,"43.621353,1.526461",1900,114,138
1774278627,2026-03-23T15:10:27Z,FGSRR,"43.620331,1.527688",1900,111,138
1774278630,2026-03-23T15:10:30Z,FGSRR,"43.6194,1.5288",1900,110,137
1774278632,2026-03-23T15:10:32Z,FGSRR,"43.618607,1.529846",1800,110,137
1774278634,2026-03-23T15:10:34Z,FGSRR,"43.617874,1.530804",1800,110,135
1774278636,2026-03-23T15:10:36Z,FGSRR,"43.617142,1.531826",1800,111,133
1774278638,2026-03-23T15:10:38Z,FGSRR,"43.616272,1.53304",1800,107,135
1774278640,2026-03-23T15:10:40Z,FGSRR,"43.615536,1.534097",1800,105,133
1774278643,2026-03-23T15:10:43Z,FGSRR,"43.614838,1.535078",1800,102,133
1774278645,2026-03-23T15:10:45Z,FGSRR,"43.614094,1.536189",1900,100,134
1774278647,2026-03-23T15:10:47Z,FGSRR,"43.613525,1.537",1900,98,133
1774278649,2026-03-23T15:10:49Z,FGSRR,"43.612698,1.538151",1900,97,135
1774278651,2026-03-23T15:10:51Z,FGSRR,"43.612045,1.539001",1900,96,135
1774278653,2026-03-23T15:10:53Z,FGSRR,"43.61158,1.539721",1900,96,132
1774278656,2026-03-23T15:10:56Z,FGSRR,"43.610779,1.540896",1900,96,132
1774278658,2026-03-23T15:10:58Z,FGSRR,"43.610138,1.541791",1900,96,133
1774278660,2026-03-23T15:11:00Z,FGSRR,"43.609497,1.542685",1900,96,133
1774278663,2026-03-23T15:11:03Z,FGSRR,"43.608692,1.543841",1900,96,132
1774278665,2026-03-23T15:11:05Z,FGSRR,"43.608032,1.544857",2000,97,132
1774278667,2026-03-23T15:11:07Z,FGSRR,"43.607437,1.545751",1900,97,131
1774278669,2026-03-23T15:11:09Z,FGSRR,"43.606705,1.546837",1900,97,131
1774278671,2026-03-23T15:11:11Z,FGSRR,"43.606041,1.54783",1900,98,136
1774278673,2026-03-23T15:11:13Z,FGSRR,"43.60556,1.548434",1900,98,140
1774278675,2026-03-23T15:11:15Z,FGSRR,"43.604595,1.549399",1900,100,145
1774278677,2026-03-23T15:11:17Z,FGSRR,"43.603806,1.550119",1900,100,148
1774278680,2026-03-23T15:11:20Z,FGSRR,"43.602829,1.550838",1900,99,151
1774278682,2026-03-23T15:11:22Z,FGSRR,"43.60199,1.551427",1900,99,153
1774278684,2026-03-23T15:11:24Z,FGSRR,"43.6012,1.552015",1900,100,153
1774278686,2026-03-23T15:11:26Z,FGSRR,"43.60025,1.552649",1900,100,153
1774278688,2026-03-23T15:11:28Z,FGSRR,"43.599335,1.553258",1900,100,153
1774278690,2026-03-23T15:11:30Z,FGSRR,"43.598358,1.553911",1900,99,153
1774278692,2026-03-23T15:11:32Z,FGSRR,"43.597569,1.5545",1900,99,151
1774278694,2026-03-23T15:11:34Z,FGSRR,"43.596634,1.55514",1900,99,153
1774278697,2026-03-23T15:11:37Z,FGSRR,"43.59581,1.555715",1900,99,154
1774278699,2026-03-23T15:11:39Z,FGSRR,"43.594803,1.556354",1900,100,155
1774278701,2026-03-23T15:11:41Z,FGSRR,"43.593933,1.556865",1900,101,157
1774278703,2026-03-23T15:11:43Z,FGSRR,"43.593063,1.557312",1900,99,158
1774278705,2026-03-23T15:11:45Z,FGSRR,"43.592239,1.557759",1900,97,158
1774278707,2026-03-23T15:11:47Z,FGSRR,"43.591328,1.558228",1900,95,159
1774278710,2026-03-23T15:11:50Z,FGSRR,"43.590408,1.558717",1900,97,160
1774278712,2026-03-23T15:11:52Z,FGSRR,"43.589539,1.559164",1900,99,160
1774278714,2026-03-23T15:11:54Z,FGSRR,"43.588398,1.559732",1900,100,159
1774278717,2026-03-23T15:11:57Z,FGSRR,"43.586929,1.560506",1900,102,158
1774278719,2026-03-23T15:11:59Z,FGSRR,"43.586014,1.561017",1900,102,157
1774278722,2026-03-23T15:12:02Z,FGSRR,"43.584961,1.561655",1800,103,157
1774278724,2026-03-23T15:12:04Z,FGSRR,"43.583973,1.562151",1800,103,157
1774278726,2026-03-23T15:12:06Z,FGSRR,"43.583038,1.562741",1800,104,158
1774278729,2026-03-23T15:12:09Z,FGSRR,"43.58202,1.563263",1800,104,162
1774278731,2026-03-23T15:12:11Z,FGSRR,"43.580978,1.563572",1800,101,169
1774278733,2026-03-23T15:12:13Z,FGSRR,"43.580063,1.563763",1800,98,174
1774278735,2026-03-23T15:12:15Z,FGSRR,"43.57901,1.563763",1800,96,180
1774278737,2026-03-23T15:12:17Z,FGSRR,"43.578094,1.563699",1800,94,184
1774278739,2026-03-23T15:12:19Z,FGSRR,"43.576992,1.563524",1800,92,188
1774278741,2026-03-23T15:12:21Z,FGSRR,"43.576153,1.563328",1700,91,190
1774278744,2026-03-23T15:12:24Z,FGSRR,"43.575176,1.563067",1700,88,193
1774278746,2026-03-23T15:12:26Z,FGSRR,"43.574383,1.562805",1700,85,194
1774278748,2026-03-23T15:12:28Z,FGSRR,"43.573639,1.562478",1700,84,197
1774278750,2026-03-23T15:12:30Z,FGSRR,"43.572693,1.562039",1700,83,204
1774278752,2026-03-23T15:12:32Z,FGSRR,"43.572189,1.561592",1700,81,211
1774278754,2026-03-23T15:12:34Z,FGSRR,"43.571358,1.560778",1700,82,218
1774278756,2026-03-23T15:12:36Z,FGSRR,"43.570847,1.560059",1700,82,226
1774278758,2026-03-23T15:12:38Z,FGSRR,"43.570427,1.559405",1700,83,231
1774278761,2026-03-23T15:12:41Z,FGSRR,"43.569946,1.558462",1700,83,234
1774278763,2026-03-23T15:12:43Z,FGSRR,"43.56945,1.557508",1700,83,239
1774278765,2026-03-23T15:12:45Z,FGSRR,"43.569077,1.556593",1700,85,244
1774278767,2026-03-23T15:12:47Z,FGSRR,"43.568752,1.555546",1600,85,247
1774278769,2026-03-23T15:12:49Z,FGSRR,"43.568424,1.554369",1600,85,252
1774278771,2026-03-23T15:12:51Z,FGSRR,"43.568207,1.553224",1600,83,254
1774278774,2026-03-23T15:12:54Z,FGSRR,"43.568008,1.55208",1600,82,258
1774278776,2026-03-23T15:12:56Z,FGSRR,"43.567822,1.550838",1600,82,258
1774278778,2026-03-23T15:12:58Z,FGSRR,"43.56768,1.549792",1600,81,260
1774278780,2026-03-23T15:13:00Z,FGSRR,"43.567539,1.548615",1500,79,261
1774278782,2026-03-23T15:13:02Z,FGSRR,"43.567448,1.547437",1500,78,264
1774278785,2026-03-23T15:13:05Z,FGSRR,"43.567383,1.546517",1500,78,264
1774278787,2026-03-23T15:13:07Z,FGSRR,"43.567356,1.54541",1500,78,267
1774278789,2026-03-23T15:13:09Z,FGSRR,"43.567307,1.544429",1500,78,269
1774278792,2026-03-23T15:13:12Z,FGSRR,"43.567245,1.542749",1400,79,262
1774278794,2026-03-23T15:13:14Z,FGSRR,"43.567062,1.541535",1400,79,259
1774278796,2026-03-23T15:13:16Z,FGSRR,"43.566925,1.540577",1400,80,257
1774278799,2026-03-23T15:13:19Z,FGSRR,"43.566704,1.539263",1300,78,255
1774278801,2026-03-23T15:13:21Z,FGSRR,"43.566563,1.538478",1300,78,255
1774278803,2026-03-23T15:13:23Z,FGSRR,"43.566376,1.537447",1300,78,255
1774278805,2026-03-23T15:13:25Z,FGSRR,"43.566147,1.536489",1300,79,253
1774278808,2026-03-23T15:13:28Z,FGSRR,"43.56591,1.535209",1300,77,252
1774278810,2026-03-23T15:13:30Z,FGSRR,"43.565678,1.534293",1300,76,253
1774278812,2026-03-23T15:13:32Z,FGSRR,"43.565495,1.533378",1300,76,253
1774278814,2026-03-23T15:13:34Z,FGSRR,"43.565231,1.532146",1200,77,255
1774278816,2026-03-23T15:13:36Z,FGSRR,"43.565075,1.531089",1200,78,258
1774278818,2026-03-23T15:13:38Z,FGSRR,"43.564911,1.530038",1200,78,259
1774278821,2026-03-23T15:13:41Z,FGSRR,"43.564819,1.528824",1200,77,264
1774278823,2026-03-23T15:13:43Z,FGSRR,"43.564728,1.527866",1200,77,264
1774278825,2026-03-23T15:13:45Z,FGSRR,"43.564682,1.526652",1200,77,266
1774278827,2026-03-23T15:13:47Z,FGSRR,"43.564636,1.525886",1200,78,267
1774278829,2026-03-23T15:13:49Z,FGSRR,"43.56461,1.524615",1100,79,265
1774278832,2026-03-23T15:13:52Z,FGSRR,"43.564514,1.523372",1100,80,262
1774278834,2026-03-23T15:13:54Z,FGSRR,"43.564407,1.522437",1100,81,262
1774278836,2026-03-23T15:13:56Z,FGSRR,"43.564316,1.521415",1100,81,263
1774278838,2026-03-23T15:13:58Z,FGSRR,"43.564224,1.519946",1100,81,265
1774278840,2026-03-23T15:14:00Z,FGSRR,"43.564178,1.518924",1100,81,265
1774278842,2026-03-23T15:14:02Z,FGSRR,"43.564133,1.517902",1100,82,267
1774278844,2026-03-23T15:14:04Z,FGSRR,"43.564095,1.516963",1100,82,269
1774278847,2026-03-23T15:14:07Z,FGSRR,"43.564178,1.515602",1100,81,277
1774278849,2026-03-23T15:14:09Z,FGSRR,"43.564362,1.51458",1000,79,286
1774278851,2026-03-23T15:14:11Z,FGSRR,"43.564636,1.513686",1000,77,295
1774278853,2026-03-23T15:14:13Z,FGSRR,"43.565075,1.512582",1000,75,302
1774278855,2026-03-23T15:14:15Z,FGSRR,"43.56554,1.511863",1000,74,312
1774278857,2026-03-23T15:14:17Z,FGSRR,"43.566055,1.511195",1000,71,320
1774278861,2026-03-23T15:14:21Z,FGSRR,"43.566982,1.510359",900,68,334
1774278863,2026-03-23T15:14:23Z,FGSRR,"43.56768,1.509966",900,67,341
1774278865,2026-03-23T15:14:25Z,FGSRR,"43.568287,1.509705",800,67,343
1774278868,2026-03-23T15:14:28Z,FGSRR,"43.568752,1.509508",800,65,345
1774278870,2026-03-23T15:14:30Z,FGSRR,"43.569626,1.509279",800,63,347
1774278872,2026-03-23T15:14:32Z,FGSRR,"43.570381,1.508985",800,62,347
1774278875,2026-03-23T15:14:35Z,FGSRR,"43.571033,1.508789",700,61,345
1774278877,2026-03-23T15:14:37Z,FGSRR,"43.57159,1.508528",700,62,341
1774278879,2026-03-23T15:14:39Z,FGSRR,"43.572189,1.508257",700,63,336
1774278882,2026-03-23T15:14:42Z,FGSRR,"43.572922,1.50781",600,63,335
1774278885,2026-03-23T15:14:45Z,FGSRR,"43.573826,1.50722",600,63,334
1774278887,2026-03-23T15:14:47Z,FGSRR,"43.574245,1.506958",600,62,335
1774278889,2026-03-23T15:14:49Z,FGSRR,"43.574936,1.506468",600,63,335
1774278894,2026-03-23T15:14:54Z,FGSRR,"43.575943,1.505893",600,64,336
1774278896,2026-03-23T15:14:56Z,FGSRR,"43.576527,1.505519",500,64,336
1774278906,2026-03-23T15:15:06Z,FGSRR,"43.579147,1.503977",500,60,337
1774278916,2026-03-23T15:15:16Z,FGSRR,"43.581848,1.502316",400,62,335
1774278927,2026-03-23T15:15:27Z,FGSRR,"43.584625,1.500615",300,50,335
1774278944,2026-03-23T15:15:44Z,FGSRR,"43.588863,1.497868",400,73,335
1774278955,2026-03-23T15:15:55Z,FGSRR,"43.592167,1.495841",600,69,336
1774278963,2026-03-23T15:16:03Z,FGSRR,"43.59462,1.494268",700,71,333
1774278967,2026-03-23T15:16:07Z,FGSRR,"43.59581,1.493438",700,71,332
1774278969,2026-03-23T15:16:09Z,FGSRR,"43.596451,1.492927",800,68,331
1774278971,2026-03-23T15:16:11Z,FGSRR,"43.597,1.49248",800,68,330
1774278973,2026-03-23T15:16:13Z,FGSRR,"43.597614,1.491983",900,66,330
1774278976,2026-03-23T15:16:16Z,FGSRR,"43.598125,1.49159",900,64,330
1774278978,2026-03-23T15:16:18Z,FGSRR,"43.598694,1.491139",900,65,330
1774278980,2026-03-23T15:16:20Z,FGSRR,"43.599243,1.490691",900,69,330
1774278982,2026-03-23T15:16:22Z,FGSRR,"43.599838,1.490244",900,72,331
1774278984,2026-03-23T15:16:24Z,FGSRR,"43.600708,1.489606",1000,75,330
1774278986,2026-03-23T15:16:26Z,FGSRR,"43.601166,1.489222",1000,75,330
1774278988,2026-03-23T15:16:28Z,FGSRR,"43.601898,1.488711",1000,74,333
1774278991,2026-03-23T15:16:31Z,FGSRR,"43.602596,1.48832",1100,73,336
1774278994,2026-03-23T15:16:34Z,FGSRR,"43.603619,1.487797",1100,72,339
1774278996,2026-03-23T15:16:36Z,FGSRR,"43.604271,1.48747",1200,72,342
1774278998,2026-03-23T15:16:38Z,FGSRR,"43.604965,1.487178",1200,73,341
1774279000,2026-03-23T15:16:40Z,FGSRR,"43.605606,1.486859",1200,74,341
1774279002,2026-03-23T15:16:42Z,FGSRR,"43.606319,1.486555",1300,74,341
1774279005,2026-03-23T15:16:45Z,FGSRR,"43.607071,1.48622",1300,73,341
1774279007,2026-03-23T15:16:47Z,FGSRR,"43.607712,1.485901",1300,73,343
1774279009,2026-03-23T15:16:49Z,FGSRR,"43.608414,1.485639",1400,71,342
1774279011,2026-03-23T15:16:51Z,FGSRR,"43.60902,1.485378",1400,71,342
1774279013,2026-03-23T15:16:53Z,FGSRR,"43.609764,1.485051",1500,69,344
1774279015,2026-03-23T15:16:55Z,FGSRR,"43.610367,1.484815",1500,69,344
1774279017,2026-03-23T15:16:57Z,FGSRR,"43.611019,1.484593",1500,69,344
1774279019,2026-03-23T15:16:59Z,FGSRR,"43.611694,1.484368",1500,69,345
1774279021,2026-03-23T15:17:01Z,FGSRR,"43.612335,1.484112",1600,70,345
1774279023,2026-03-23T15:17:03Z,FGSRR,"43.612976,1.483921",1600,71,344
1774279026,2026-03-23T15:17:06Z,FGSRR,"43.613617,1.483665",1600,72,343
1774279028,2026-03-23T15:17:08Z,FGSRR,"43.614326,1.483351",1600,71,342
1774279030,2026-03-23T15:17:10Z,FGSRR,"43.61507,1.483024",1700,70,342
1774279032,2026-03-23T15:17:12Z,FGSRR,"43.615677,1.482762",1700,71,347
1774279034,2026-03-23T15:17:14Z,FGSRR,"43.616409,1.482643",1700,74,353
1774279036,2026-03-23T15:17:16Z,FGSRR,"43.617142,1.482579",1700,77,357
1774279038,2026-03-23T15:17:18Z,FGSRR,"43.617874,1.482707",1700,79,10
1774279040,2026-03-23T15:17:20Z,FGSRR,"43.618656,1.482958",1800,81,15
1774279043,2026-03-23T15:17:23Z,FGSRR,"43.6194,1.483285",1800,82,21
1774279045,2026-03-23T15:17:25Z,FGSRR,"43.620098,1.483743",1800,88,26
1774279047,2026-03-23T15:17:27Z,FGSRR,"43.621078,1.484432",1800,91,27
1774279049,2026-03-23T15:17:29Z,FGSRR,"43.621674,1.484879",1800,96,31
1774279051,2026-03-23T15:17:31Z,FGSRR,"43.622589,1.485773",1800,98,38
1774279053,2026-03-23T15:17:33Z,FGSRR,"43.623173,1.486555",1900,98,42
1774279055,2026-03-23T15:17:35Z,FGSRR,"43.623871,1.487405",1900,100,45
1774279057,2026-03-23T15:17:37Z,FGSRR,"43.624695,1.488584",1900,104,46
1774279059,2026-03-23T15:17:39Z,FGSRR,"43.625336,1.489606",1900,106,48
1774279061,2026-03-23T15:17:41Z,FGSRR,"43.625977,1.490691",1900,108,49
1774279063,2026-03-23T15:17:43Z,FGSRR,"43.626568,1.491656",1900,111,51
1774279065,2026-03-23T15:17:45Z,FGSRR,"43.627396,1.493119",1900,112,54
1774279067,2026-03-23T15:17:47Z,FGSRR,"43.627853,1.494141",1900,113,57
1774279070,2026-03-23T15:17:50Z,FGSRR,"43.628357,1.495354",1900,113,62
1774279072,2026-03-23T15:17:52Z,FGSRR,"43.628944,1.497083",1900,115,66
1774279074,2026-03-23T15:17:54Z,FGSRR,"43.629314,1.498457",1900,115,71
1774279076,2026-03-23T15:17:56Z,FGSRR,"43.629593,1.499698",1900,114,74
1774279078,2026-03-23T15:17:58Z,FGSRR,"43.629875,1.501596",1900,115,78
1774279080,2026-03-23T15:18:00Z,FGSRR,"43.630062,1.503034",1900,115,81
1774279082,2026-03-23T15:18:02Z,FGSRR,"43.630199,1.504538",1900,116,83
1774279084,2026-03-23T15:18:04Z,FGSRR,"43.630295,1.505977",1900,117,86
1774279086,2026-03-23T15:18:06Z,FGSRR,"43.630295,1.507481",1900,118,91
1774279088,2026-03-23T15:18:08Z,FGSRR,"43.630199,1.509312",1900,118,95
1774279091,2026-03-23T15:18:11Z,FGSRR,"43.630005,1.510939",1900,119,102
1774279093,2026-03-23T15:18:13Z,FGSRR,"43.629684,1.512409",1900,118,106
1774279095,2026-03-23T15:18:15Z,FGSRR,"43.629364,1.513878",1900,117,108
1774279097,2026-03-23T15:18:17Z,FGSRR,"43.628944,1.515394",1900,117,110
1774279099,2026-03-23T15:18:19Z,FGSRR,"43.628632,1.516369",1900,118,115
1774279101,2026-03-23T15:18:21Z,FGSRR,"43.627991,1.518285",1900,117,117
1774279104,2026-03-23T15:18:24Z,FGSRR,"43.627361,1.51971",1900,118,120
1774279106,2026-03-23T15:18:26Z,FGSRR,"43.626755,1.520952",1900,120,126
1774279108,2026-03-23T15:18:28Z,FGSRR,"43.625919,1.522391",1900,119,128
1774279110,2026-03-23T15:18:30Z,FGSRR,"43.625034,1.523764",1900,118,132
1774279112,2026-03-23T15:18:32Z,FGSRR,"43.624512,1.524545",1900,117,135
1774279115,2026-03-23T15:18:35Z,FGSRR,"43.623356,1.526119",1900,117,137
1774279117,2026-03-23T15:18:37Z,FGSRR,"43.62252,1.5271",1900,117,139
1774279119,2026-03-23T15:18:39Z,FGSRR,"43.621727,1.528081",1900,114,141
1774279121,2026-03-23T15:18:41Z,FGSRR,"43.620705,1.529127",1900,112,142
1774279123,2026-03-23T15:18:43Z,FGSRR,"43.619751,1.530038",1900,112,144
1774279125,2026-03-23T15:18:45Z,FGSRR,"43.618927,1.530868",1800,112,145
1774279128,2026-03-23T15:18:48Z,FGSRR,"43.617874,1.531762",1800,110,147
1774279130,2026-03-23T15:18:50Z,FGSRR,"43.617004,1.532529",1800,109,148
1774279132,2026-03-23T15:18:52Z,FGSRR,"43.61618,1.533295",1800,108,148
1774279134,2026-03-23T15:18:54Z,FGSRR,"43.615311,1.533998",1800,107,149
1774279136,2026-03-23T15:18:56Z,FGSRR,"43.614372,1.534685",1900,104,150
1774279138,2026-03-23T15:18:58Z,FGSRR,"43.613533,1.535339",1900,104,150
1774279140,2026-03-23T15:19:00Z,FGSRR,"43.612473,1.536234",1800,106,145
1774279143,2026-03-23T15:19:03Z,FGSRR,"43.611649,1.537064",1800,109,142
1774279145,2026-03-23T15:19:05Z,FGSRR,"43.610462,1.538413",1800,111,139
1774279148,2026-03-23T15:19:08Z,FGSRR,"43.609531,1.539459",1800,107,138
1774279150,2026-03-23T15:19:10Z,FGSRR,"43.608994,1.540066",1900,100,140
1774279152,2026-03-23T15:19:12Z,FGSRR,"43.608227,1.540898",1900,94,142
1774279154,2026-03-23T15:19:14Z,FGSRR,"43.607346,1.541855",1900,92,142
1774279156,2026-03-23T15:19:16Z,FGSRR,"43.606613,1.542557",1900,92,142
