Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1774279158,2026-03-23T15:19:18Z,FGSRR,"43.605713,1.543514",1900,94,142
1774279161,2026-03-23T15:19:21Z,FGSRR,"43.605015,1.544233",1900,95,143
1774279163,2026-03-23T15:19:23Z,FGSRR,"43.604416,1.54492",1900,96,143
1774279165,2026-03-23T15:19:25Z,FGSRR,"43.603546,1.545815",1800,97,142
1774279167,2026-03-23T15:19:27Z,FGSRR,"43.602814,1.546581",1800,98,140
1774279169,2026-03-23T15:19:29Z,FGSRR,"43.60199,1.547539",1800,96,140
1774279171,2026-03-23T15:19:31Z,FGSRR,"43.601303,1.548306",1800,96,140
1774279174,2026-03-23T15:19:34Z,FGSRR,"43.600479,1.549264",1800,96,142
1774279176,2026-03-23T15:19:36Z,FGSRR,"43.599941,1.549726",1800,95,143
1774279178,2026-03-23T15:19:38Z,FGSRR,"43.598877,1.550797",1800,95,146
1774279180,2026-03-23T15:19:40Z,FGSRR,"43.598282,1.551372",1800,96,147
1774279182,2026-03-23T15:19:42Z,FGSRR,"43.597473,1.55208",1800,96,148
1774279185,2026-03-23T15:19:45Z,FGSRR,"43.596039,1.553352",1900,95,147
1774279188,2026-03-23T15:19:48Z,FGSRR,"43.595333,1.553911",1800,96,148
1774279190,2026-03-23T15:19:50Z,FGSRR,"43.594528,1.554629",1800,96,148
1774279192,2026-03-23T15:19:52Z,FGSRR,"43.59375,1.555332",1800,97,145
1774279194,2026-03-23T15:19:54Z,FGSRR,"43.593018,1.556035",1800,98,145
1774279196,2026-03-23T15:19:56Z,FGSRR,"43.592239,1.556737",1800,98,145
1774279198,2026-03-23T15:19:58Z,FGSRR,"43.59137,1.557631",1800,97,145
1774279200,2026-03-23T15:20:00Z,FGSRR,"43.590637,1.558334",1900,97,144
1774279202,2026-03-23T15:20:02Z,FGSRR,"43.58984,1.559143",1900,98,143
1774279205,2026-03-23T15:20:05Z,FGSRR,"43.588715,1.56025",1800,97,142
1774279207,2026-03-23T15:20:07Z,FGSRR,"43.587982,1.560953",1800,96,146
1774279209,2026-03-23T15:20:09Z,FGSRR,"43.58728,1.561497",1900,94,154
1774279211,2026-03-23T15:20:11Z,FGSRR,"43.586243,1.562103",1900,92,159
1774279214,2026-03-23T15:20:14Z,FGSRR,"43.585419,1.562486",1900,93,165
1774279216,2026-03-23T15:20:16Z,FGSRR,"43.584595,1.562677",1800,93,173
1774279218,2026-03-23T15:20:18Z,FGSRR,"43.583725,1.562741",1800,94,181
1774279220,2026-03-23T15:20:20Z,FGSRR,"43.582764,1.562609",1800,92,188
1774279222,2026-03-23T15:20:22Z,FGSRR,"43.581848,1.562358",1800,92,195
1774279224,2026-03-23T15:20:24Z,FGSRR,"43.580807,1.56189",1800,91,199
1774279226,2026-03-23T15:20:26Z,FGSRR,"43.580063,1.561528",1800,92,202
1774279229,2026-03-23T15:20:29Z,FGSRR,"43.579227,1.560974",1800,93,206
1774279231,2026-03-23T15:20:31Z,FGSRR,"43.57869,1.56057",1800,92,211
1774279233,2026-03-23T15:20:33Z,FGSRR,"43.577457,1.559535",1800,92,214
1774279235,2026-03-23T15:20:35Z,FGSRR,"43.576675,1.558717",1700,94,218
1774279238,2026-03-23T15:20:38Z,FGSRR,"43.576035,1.557951",1700,94,221
1774279240,2026-03-23T15:20:40Z,FGSRR,"43.575314,1.557116",1700,93,224
1774279242,2026-03-23T15:20:42Z,FGSRR,"43.574711,1.556266",1700,92,226
1774279244,2026-03-23T15:20:44Z,FGSRR,"43.57415,1.55535",1700,90,229
1774279246,2026-03-23T15:20:46Z,FGSRR,"43.573639,1.5545",1700,88,233
1774279248,2026-03-23T15:20:48Z,FGSRR,"43.573032,1.553388",1600,87,232
1774279250,2026-03-23T15:20:50Z,FGSRR,"43.572567,1.552538",1600,87,235
1774279253,2026-03-23T15:20:53Z,FGSRR,"43.572006,1.551308",1600,86,237
1774279255,2026-03-23T15:20:55Z,FGSRR,"43.57159,1.550511",1600,86,237
1774279257,2026-03-23T15:20:57Z,FGSRR,"43.571228,1.549647",1600,87,238
1774279259,2026-03-23T15:20:59Z,FGSRR,"43.57066,1.548418",1500,88,237
1774279261,2026-03-23T15:21:01Z,FGSRR,"43.570084,1.547156",1500,89,238
1774279263,2026-03-23T15:21:03Z,FGSRR,"43.569672,1.546198",1500,89,239
1774279266,2026-03-23T15:21:06Z,FGSRR,"43.56926,1.545176",1500,90,240
1774279268,2026-03-23T15:21:08Z,FGSRR,"43.568848,1.544218",1500,89,239
1774279270,2026-03-23T15:21:10Z,FGSRR,"43.568344,1.543004",1500,89,241
1774279272,2026-03-23T15:21:12Z,FGSRR,"43.567932,1.542046",1400,89,244
1774279274,2026-03-23T15:21:14Z,FGSRR,"43.56752,1.540769",1400,88,246
1774279276,2026-03-23T15:21:16Z,FGSRR,"43.567291,1.540002",1400,88,248
1774279278,2026-03-23T15:21:18Z,FGSRR,"43.566891,1.538609",1400,87,247
1774279280,2026-03-23T15:21:20Z,FGSRR,"43.566605,1.537703",1300,86,246
1774279283,2026-03-23T15:21:23Z,FGSRR,"43.566284,1.536582",1300,85,247
1774279285,2026-03-23T15:21:25Z,FGSRR,"43.566006,1.535601",1300,85,247
1774279287,2026-03-23T15:21:27Z,FGSRR,"43.565632,1.534358",1300,84,249
1774279290,2026-03-23T15:21:30Z,FGSRR,"43.565353,1.533181",1300,82,250
1774279292,2026-03-23T15:21:32Z,FGSRR,"43.565029,1.532004",1200,80,252
1774279294,2026-03-23T15:21:34Z,FGSRR,"43.564819,1.530932",1200,80,254
1774279296,2026-03-23T15:21:36Z,FGSRR,"43.564655,1.530042",1200,79,256
1774279298,2026-03-23T15:21:38Z,FGSRR,"43.564468,1.529061",1200,79,254
1774279300,2026-03-23T15:21:40Z,FGSRR,"43.564224,1.527802",1200,79,253
1774279302,2026-03-23T15:21:42Z,FGSRR,"43.563995,1.526844",1100,79,253
1774279305,2026-03-23T15:21:45Z,FGSRR,"43.563812,1.525822",1100,80,257
1774279307,2026-03-23T15:21:47Z,FGSRR,"43.563583,1.524417",1100,80,257
1774279309,2026-03-23T15:21:49Z,FGSRR,"43.5634,1.523459",1100,79,259
1774279312,2026-03-23T15:21:52Z,FGSRR,"43.563309,1.522437",1100,77,261
1774279314,2026-03-23T15:21:54Z,FGSRR,"43.563118,1.521149",1000,77,258
1774279316,2026-03-23T15:21:56Z,FGSRR,"43.562943,1.519946",1000,77,258
1774279318,2026-03-23T15:21:58Z,FGSRR,"43.562805,1.519179",1000,75,259
1774279320,2026-03-23T15:22:00Z,FGSRR,"43.562698,1.518141",1000,73,267
1774279323,2026-03-23T15:22:03Z,FGSRR,"43.562748,1.517029",1000,69,278
1774279325,2026-03-23T15:22:05Z,FGSRR,"43.562931,1.516179",1000,68,289
1774279327,2026-03-23T15:22:07Z,FGSRR,"43.563213,1.515263",900,68,298
1774279329,2026-03-23T15:22:09Z,FGSRR,"43.563629,1.514348",900,71,304
1774279332,2026-03-23T15:22:12Z,FGSRR,"43.564049,1.513628",900,73,308
1774279334,2026-03-23T15:22:14Z,FGSRR,"43.564636,1.512728",800,73,317
1774279336,2026-03-23T15:22:16Z,FGSRR,"43.565029,1.51232",800,74,323
1774279338,2026-03-23T15:22:18Z,FGSRR,"43.565781,1.511642",800,73,329
1774279340,2026-03-23T15:22:20Z,FGSRR,"43.566425,1.511143",800,74,333
1774279343,2026-03-23T15:22:23Z,FGSRR,"43.567154,1.510748",800,75,338
1774279345,2026-03-23T15:22:25Z,FGSRR,"43.567726,1.510424",700,75,342
1774279347,2026-03-23T15:22:27Z,FGSRR,"43.568619,1.510109",700,75,343
1774279349,2026-03-23T15:22:29Z,FGSRR,"43.56926,1.50979",700,72,343
1774279351,2026-03-23T15:22:31Z,FGSRR,"43.569901,1.509534",700,69,341
1774279355,2026-03-23T15:22:35Z,FGSRR,"43.570892,1.509116",700,67,341
1774279357,2026-03-23T15:22:37Z,FGSRR,"43.571499,1.508789",700,66,338
1774279359,2026-03-23T15:22:39Z,FGSRR,"43.572327,1.508321",700,64,338
1774279361,2026-03-23T15:22:41Z,FGSRR,"43.572876,1.508001",600,63,335
1774279364,2026-03-23T15:22:44Z,FGSRR,"43.573517,1.507554",600,65,333
1774279366,2026-03-23T15:22:46Z,FGSRR,"43.573975,1.507235",600,66,334
1774279369,2026-03-23T15:22:49Z,FGSRR,"43.575027,1.506596",600,68,334
1774279373,2026-03-23T15:22:53Z,FGSRR,"43.576309,1.505766",600,69,335
1774279377,2026-03-23T15:22:57Z,FGSRR,"43.577362,1.505062",500,67,336
1774279386,2026-03-23T15:23:06Z,FGSRR,"43.579605,1.503658",500,63,335
1774279391,2026-03-23T15:23:11Z,FGSRR,"43.580948,1.502838",400,63,336
1774279401,2026-03-23T15:23:21Z,FGSRR,"43.583508,1.501269",300,62,337
1774279412,2026-03-23T15:23:32Z,FGSRR,"43.585968,1.499698",300,51,334
1774279424,2026-03-23T15:23:44Z,FGSRR,"43.589375,1.497607",400,68,334
1774279432,2026-03-23T15:23:52Z,FGSRR,"43.591515,1.496233",600,68,334
1774279436,2026-03-23T15:23:56Z,FGSRR,"43.592773,1.495448",700,67,332
1774279438,2026-03-23T15:23:58Z,FGSRR,"43.59333,1.494991",700,68,331
1774279441,2026-03-23T15:24:01Z,FGSRR,"43.593891,1.494598",700,68,331
1774279443,2026-03-23T15:24:03Z,FGSRR,"43.594589,1.494075",800,69,329
1774279445,2026-03-23T15:24:05Z,FGSRR,"43.595146,1.493617",800,69,328
1774279447,2026-03-23T15:24:07Z,FGSRR,"43.595798,1.493094",800,70,328
1774279449,2026-03-23T15:24:09Z,FGSRR,"43.596355,1.492571",900,70,329
1774279451,2026-03-23T15:24:11Z,FGSRR,"43.596916,1.492113",900,71,328
1774279453,2026-03-23T15:24:13Z,FGSRR,"43.597614,1.491525",900,73,327
1774279455,2026-03-23T15:24:15Z,FGSRR,"43.59808,1.491132",1000,73,327
1774279458,2026-03-23T15:24:18Z,FGSRR,"43.598778,1.490544",1000,74,328
1774279460,2026-03-23T15:24:20Z,FGSRR,"43.599518,1.489925",1000,73,329
1774279462,2026-03-23T15:24:22Z,FGSRR,"43.600113,1.489478",1100,73,332
1774279464,2026-03-23T15:24:24Z,FGSRR,"43.600708,1.489095",1100,72,333
1774279466,2026-03-23T15:24:26Z,FGSRR,"43.601303,1.488647",1100,72,333
1774279468,2026-03-23T15:24:28Z,FGSRR,"43.602081,1.488124",1100,72,333
1774279471,2026-03-23T15:24:31Z,FGSRR,"43.602688,1.487732",1200,72,333
1774279473,2026-03-23T15:24:33Z,FGSRR,"43.603271,1.48737",1200,72,334
1774279475,2026-03-23T15:24:35Z,FGSRR,"43.603897,1.486947",1200,71,335
1774279477,2026-03-23T15:24:37Z,FGSRR,"43.604645,1.486489",1300,70,336
1774279479,2026-03-23T15:24:39Z,FGSRR,"43.605389,1.486097",1300,70,341
1774279481,2026-03-23T15:24:41Z,FGSRR,"43.606064,1.485837",1400,71,342
1774279483,2026-03-23T15:24:43Z,FGSRR,"43.606567,1.485645",1400,72,344
1774279486,2026-03-23T15:24:46Z,FGSRR,"43.607391,1.485326",1400,74,346
1774279488,2026-03-23T15:24:48Z,FGSRR,"43.608032,1.485134",1500,74,349
1774279490,2026-03-23T15:24:50Z,FGSRR,"43.608856,1.484943",1500,73,348
1774279492,2026-03-23T15:24:52Z,FGSRR,"43.609543,1.484751",1500,73,348
1774279494,2026-03-23T15:24:54Z,FGSRR,"43.610321,1.48456",1600,74,348
1774279497,2026-03-23T15:24:57Z,FGSRR,"43.611008,1.484368",1600,74,347
1774279499,2026-03-23T15:24:59Z,FGSRR,"43.611832,1.484112",1700,74,348
1774279501,2026-03-23T15:25:01Z,FGSRR,"43.612556,1.483874",1700,73,348
1774279503,2026-03-23T15:25:03Z,FGSRR,"43.613159,1.483729",1700,75,349
1774279505,2026-03-23T15:25:05Z,FGSRR,"43.614048,1.483481",1700,78,348
1774279507,2026-03-23T15:25:07Z,FGSRR,"43.614792,1.483285",1700,82,348
1774279509,2026-03-23T15:25:09Z,FGSRR,"43.615444,1.483154",1700,86,349
1774279512,2026-03-23T15:25:12Z,FGSRR,"43.616455,1.482899",1700,88,352
1774279514,2026-03-23T15:25:14Z,FGSRR,"43.617397,1.482827",1700,89,354
1774279516,2026-03-23T15:25:16Z,FGSRR,"43.618378,1.482958",1800,89,5
1774279518,2026-03-23T15:25:18Z,FGSRR,"43.61911,1.48309",1800,91,11
1774279520,2026-03-23T15:25:20Z,FGSRR,"43.619865,1.483351",1800,93,14
1774279522,2026-03-23T15:25:22Z,FGSRR,"43.620705,1.483743",1900,96,23
1774279524,2026-03-23T15:25:24Z,FGSRR,"43.621765,1.484496",1900,99,30
1774279526,2026-03-23T15:25:26Z,FGSRR,"43.622543,1.485262",1900,107,36
1774279529,2026-03-23T15:25:29Z,FGSRR,"43.623405,1.486228",1900,112,43
1774279531,2026-03-23T15:25:31Z,FGSRR,"43.624191,1.48737",1900,114,47
1774279533,2026-03-23T15:25:33Z,FGSRR,"43.624878,1.48852",1900,114,51
1774279535,2026-03-23T15:25:35Z,FGSRR,"43.625519,1.489669",1900,116,54
1774279537,2026-03-23T15:25:37Z,FGSRR,"43.626289,1.491329",1900,117,55
1774279539,2026-03-23T15:25:39Z,FGSRR,"43.626801,1.49231",1900,117,58
1774279542,2026-03-23T15:25:42Z,FGSRR,"43.627407,1.493879",1900,117,62
1774279544,2026-03-23T15:25:44Z,FGSRR,"43.628036,1.495674",1900,117,65
1774279546,2026-03-23T15:25:46Z,FGSRR,"43.628433,1.497214",1900,117,70
1774279548,2026-03-23T15:25:48Z,FGSRR,"43.628757,1.498653",1900,117,73
1774279550,2026-03-23T15:25:50Z,FGSRR,"43.629036,1.500092",1900,117,77
1774279553,2026-03-23T15:25:53Z,FGSRR,"43.629223,1.501596",1900,117,82
1774279555,2026-03-23T15:25:55Z,FGSRR,"43.629364,1.50353",1900,116,85
1774279557,2026-03-23T15:25:57Z,FGSRR,"43.62941,1.504999",1900,116,89
1774279559,2026-03-23T15:25:59Z,FGSRR,"43.62941,1.506893",1900,117,90
1774279561,2026-03-23T15:26:01Z,FGSRR,"43.62941,1.508397",1900,117,90
1774279563,2026-03-23T15:26:03Z,FGSRR,"43.629364,1.509574",1900,117,91
1774279565,2026-03-23T15:26:05Z,FGSRR,"43.629318,1.511578",1900,117,92
1774279568,2026-03-23T15:26:08Z,FGSRR,"43.629227,1.513047",1900,117,93
1774279570,2026-03-23T15:26:10Z,FGSRR,"43.629131,1.515002",1900,117,94
1774279572,2026-03-23T15:26:12Z,FGSRR,"43.629036,1.51644",1900,116,94
1774279574,2026-03-23T15:26:14Z,FGSRR,"43.628952,1.517774",1900,115,96
1774279576,2026-03-23T15:26:16Z,FGSRR,"43.628815,1.519243",1900,115,99
1774279579,2026-03-23T15:26:19Z,FGSRR,"43.628525,1.521149",2000,115,104
1774279581,2026-03-23T15:26:21Z,FGSRR,"43.628201,1.522522",2000,115,108
1774279583,2026-03-23T15:26:23Z,FGSRR,"43.627762,1.524034",2000,115,116
1774279585,2026-03-23T15:26:25Z,FGSRR,"43.62735,1.525056",2000,117,123
1774279587,2026-03-23T15:26:27Z,FGSRR,"43.626572,1.526525",1900,119,128
1774279589,2026-03-23T15:26:29Z,FGSRR,"43.625565,1.528122",1900,121,133
1774279592,2026-03-23T15:26:32Z,FGSRR,"43.624741,1.529207",1900,123,136
1774279594,2026-03-23T15:26:34Z,FGSRR,"43.623638,1.530566",1900,123,138
1774279596,2026-03-23T15:26:36Z,FGSRR,"43.622753,1.531546",1900,121,141
1774279598,2026-03-23T15:26:38Z,FGSRR,"43.621868,1.532462",1900,119,142
1774279601,2026-03-23T15:26:41Z,FGSRR,"43.620796,1.533508",1800,116,144
1774279603,2026-03-23T15:26:43Z,FGSRR,"43.619843,1.534445",1800,114,146
1774279605,2026-03-23T15:26:45Z,FGSRR,"43.61879,1.535403",1800,113,146
1774279607,2026-03-23T15:26:47Z,FGSRR,"43.617817,1.536255",1900,112,147
1774279610,2026-03-23T15:26:50Z,FGSRR,"43.616932,1.53704",1800,109,146
1774279612,2026-03-23T15:26:52Z,FGSRR,"43.61586,1.538022",1900,108,147
1774279614,2026-03-23T15:26:54Z,FGSRR,"43.615036,1.538725",1900,106,146
1774279616,2026-03-23T15:26:56Z,FGSRR,"43.614029,1.539619",1900,104,147
1774279618,2026-03-23T15:26:58Z,FGSRR,"43.613251,1.540385",1900,102,146
1774279620,2026-03-23T15:27:00Z,FGSRR,"43.612427,1.541088",1900,101,147
1774279623,2026-03-23T15:27:03Z,FGSRR,"43.611649,1.541791",1900,100,146
1774279625,2026-03-23T15:27:05Z,FGSRR,"43.610786,1.542533",1900,100,148
1774279627,2026-03-23T15:27:07Z,FGSRR,"43.610043,1.543252",1900,99,146
1774279629,2026-03-23T15:27:09Z,FGSRR,"43.608856,1.544282",1900,99,146
1774279631,2026-03-23T15:27:11Z,FGSRR,"43.608124,1.544984",1900,98,146
1774279634,2026-03-23T15:27:14Z,FGSRR,"43.607483,1.545559",1900,98,146
1774279636,2026-03-23T15:27:16Z,FGSRR,"43.606506,1.546456",1900,99,146
1774279638,2026-03-23T15:27:18Z,FGSRR,"43.605652,1.547156",1900,98,148
1774279640,2026-03-23T15:27:20Z,FGSRR,"43.604874,1.547859",1900,99,149
1774279642,2026-03-23T15:27:22Z,FGSRR,"43.603992,1.548549",1900,99,149
1774279645,2026-03-23T15:27:25Z,FGSRR,"43.603134,1.549264",1900,98,150
1774279647,2026-03-23T15:27:27Z,FGSRR,"43.602356,1.549903",1900,98,150
1774279649,2026-03-23T15:27:29Z,FGSRR,"43.601479,1.550576",1900,98,150
1774279651,2026-03-23T15:27:31Z,FGSRR,"43.600616,1.551244",1900,98,151
1774279653,2026-03-23T15:27:33Z,FGSRR,"43.599754,1.55195",1900,96,152
1774279655,2026-03-23T15:27:35Z,FGSRR,"43.59874,1.552649",1900,95,151
1774279658,2026-03-23T15:27:38Z,FGSRR,"43.598034,1.553192",1900,94,152
1774279660,2026-03-23T15:27:40Z,FGSRR,"43.597183,1.553799",1900,93,153
1774279662,2026-03-23T15:27:42Z,FGSRR,"43.596172,1.554435",1900,93,155
1774279665,2026-03-23T15:27:45Z,FGSRR,"43.595379,1.554958",1900,93,155
1774279667,2026-03-23T15:27:47Z,FGSRR,"43.594261,1.555677",1900,93,154
1774279669,2026-03-23T15:27:49Z,FGSRR,"43.593567,1.556098",1900,93,154
1774279671,2026-03-23T15:27:51Z,FGSRR,"43.592678,1.556658",1900,94,154
1774279673,2026-03-23T15:27:53Z,FGSRR,"43.591888,1.557181",1900,93,153
1774279675,2026-03-23T15:27:55Z,FGSRR,"43.591049,1.557759",1900,92,155
1774279677,2026-03-23T15:27:57Z,FGSRR,"43.590271,1.55827",1900,91,154
1774279680,2026-03-23T15:28:00Z,FGSRR,"43.589355,1.558845",1900,90,155
1774279682,2026-03-23T15:28:02Z,FGSRR,"43.588535,1.559339",1900,90,155
1774279684,2026-03-23T15:28:04Z,FGSRR,"43.587605,1.559928",1900,91,154
1774279686,2026-03-23T15:28:06Z,FGSRR,"43.586674,1.560516",1900,90,155
1774279689,2026-03-23T15:28:09Z,FGSRR,"43.585884,1.560909",1900,91,160
1774279691,2026-03-23T15:28:11Z,FGSRR,"43.584869,1.5614",1900,91,162
1774279693,2026-03-23T15:28:13Z,FGSRR,"43.583973,1.561693",1900,91,167
1774279695,2026-03-23T15:28:15Z,FGSRR,"43.583138,1.56189",1900,90,176
1774279697,2026-03-23T15:28:17Z,FGSRR,"43.582298,1.561824",1900,88,185
1774279700,2026-03-23T15:28:20Z,FGSRR,"43.581509,1.561628",1800,87,191
1774279702,2026-03-23T15:28:22Z,FGSRR,"43.580574,1.561301",1800,86,198
1774279704,2026-03-23T15:28:24Z,FGSRR,"43.579506,1.560713",1800,86,203
1774279707,2026-03-23T15:28:27Z,FGSRR,"43.578918,1.56025",1800,84,212
1774279709,2026-03-23T15:28:29Z,FGSRR,"43.578201,1.559535",1800,83,220
1774279711,2026-03-23T15:28:31Z,FGSRR,"43.577591,1.558717",1700,82,225
1774279713,2026-03-23T15:28:33Z,FGSRR,"43.576946,1.557704",1700,82,229
1774279715,2026-03-23T15:28:35Z,FGSRR,"43.576447,1.556801",1700,80,231
1774279718,2026-03-23T15:28:38Z,FGSRR,"43.576015,1.556069",1700,79,232
1774279720,2026-03-23T15:28:40Z,FGSRR,"43.575531,1.555204",1700,79,232
1774279722,2026-03-23T15:28:42Z,FGSRR,"43.575119,1.554374",1700,79,234
1774279724,2026-03-23T15:28:44Z,FGSRR,"43.574524,1.553224",1700,80,235
1774279726,2026-03-23T15:28:46Z,FGSRR,"43.574112,1.55233",1600,82,235
1774279728,2026-03-23T15:28:48Z,FGSRR,"43.573639,1.551361",1600,82,237
1774279730,2026-03-23T15:28:50Z,FGSRR,"43.573315,1.550642",1600,82,239
1774279733,2026-03-23T15:28:53Z,FGSRR,"43.572784,1.549519",1600,81,238
1774279735,2026-03-23T15:28:55Z,FGSRR,"43.572418,1.548625",1600,81,239
1774279737,2026-03-23T15:28:57Z,FGSRR,"43.571918,1.547437",1600,81,239
1774279739,2026-03-23T15:28:59Z,FGSRR,"43.571545,1.546522",1600,82,240
1774279741,2026-03-23T15:29:01Z,FGSRR,"43.571136,1.545495",1500,82,240
1774279743,2026-03-23T15:29:03Z,FGSRR,"43.570862,1.544793",1500,82,241
1774279746,2026-03-23T15:29:06Z,FGSRR,"43.57045,1.543643",1500,83,242
